"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63"
"PIF_178",3.5745,-0.27399,-0.96045,0.29041,0.15714,-0.63339,-0.36375,-1.2497,-0.60707,0.63892,-0.0058363,-0.055922,-0.42863,-0.44464,0.2458,-0.3316,0.4125,-0.1062,-0.090814,0.09717,-0.1479,-0.14694,-0.50776,-0.14038,0.13689,-0.21985,-0.21729,0.19237,-0.24538,0.27382,0.054532,-0.47194,0.19464,0.144,0.088986,0.096658,-0.14854,-0.18632,-0.10196,-0.10056,-0.056386,-0.018872,0.07593,-0.20851,-0.0085074,0.07238,0.0093752,-0.084207,-0.016222,0.04424,0.053173,-0.047996,-0.099516,0.044191,0.069113,-0.040883,-0.0039655,-0.062384,0.070433,-0.017184,-0.045531,-0.0081555,-0.022685
"PIF_087",4.2315,1.226,0.11262,-0.47461,0.47722,0.45655,-0.35341,-0.14772,-0.30154,-0.69066,0.38468,0.29892,0.23562,-0.43726,-0.12903,-0.10689,0.24973,-0.44148,-0.11983,0.16403,0.078924,0.040611,-0.10652,-0.49186,-0.62794,-0.2209,-0.10242,-0.39162,0.048134,0.28655,-0.29672,-0.19334,0.38187,-0.30212,-0.14278,0.11997,-0.096027,0.028287,0.025425,-0.027513,-0.08725,0.1048,-0.0018204,-0.044976,0.052715,-0.082599,0.14919,-0.0023232,0.068404,-0.055157,0.079132,0.020542,-0.075778,-0.14193,0.02681,-0.008428,-0.026554,0.046663,0.020671,0.0078134,0.030157,0.015265,-0.016348
"PIF_090",2.677,1.9815,0.83795,0.53991,-0.24147,0.42198,-0.64615,0.26834,-0.75373,0.27545,0.29145,-0.72469,-0.14019,0.33716,0.37077,0.54746,0.11873,-0.36918,-0.12844,0.096245,-0.37978,0.44719,-0.097079,0.31476,-0.34072,-0.029895,-0.35523,-0.26062,0.083978,-0.2123,-0.29486,0.18474,-0.097703,0.19229,-0.040889,-0.039172,0.01629,-0.1211,-0.15183,0.017557,0.088735,0.18741,-0.29895,0.22415,-0.047752,0.11569,-0.062251,-0.10969,0.026929,0.12727,-0.00065185,0.01227,-0.083074,-0.04134,-0.025408,0.064475,-0.036666,-0.05371,-0.032404,0.0058999,-0.043882,-0.029386,-0.0089527
"NETL_005_V1",5.3757,-1.2299,-1.5487,-1.2162,-0.59814,0.65005,-0.058963,-1.0912,0.064824,-0.79695,-0.0945,-0.14859,0.54848,0.27182,-0.16082,0.42938,0.071823,0.26722,-0.082429,-0.37337,-0.66007,0.045404,-0.30546,0.48479,0.051002,0.2021,-0.069688,-0.12459,0.029696,-0.38887,0.25834,0.051292,0.23479,0.09466,0.32648,-0.14664,-0.17834,0.0030765,-0.062249,-0.10077,0.10742,-0.048258,0.085053,0.057187,-0.071043,-0.027443,-0.077112,0.087418,-0.013042,-0.022981,-0.019551,-0.018425,-0.079321,0.071885,-0.037603,-0.013921,-0.01883,-0.037446,-0.036249,0.04208,0.017763,0.033966,0.011796
"PIF_115",2.1645,1.5028,0.56941,-2.021,1.2633,0.84578,-0.025666,-0.12665,-0.1188,-0.02052,-0.050421,-0.39837,1.2956,0.12157,0.32498,-0.4648,-0.29006,-0.60563,0.16798,-0.11289,0.59011,-0.34782,-0.016836,0.0694,0.050642,0.19742,0.18198,0.25913,-0.094048,0.091586,0.23197,-0.15791,-0.090945,-0.23671,0.26214,0.03094,0.084,-0.087121,-0.25948,-0.048555,0.1038,-0.064193,0.0047853,0.19433,-0.093444,-0.036039,-0.014692,-0.08976,-0.021841,0.043227,-0.11344,0.046778,0.078075,0.017413,-0.012119,0.0080324,0.024313,0.02138,0.056929,-0.034523,-0.013891,0.0075754,0.0042823
"PIF_110",2.4636,0.54793,-0.4951,0.56745,-0.033628,0.32804,0.083822,0.44816,0.096604,-0.15189,0.13388,-0.18795,-0.56171,0.34455,0.45462,0.49643,0.15479,0.15208,0.37869,0.088148,-0.1726,-0.25109,-0.0085052,-0.2222,-0.18612,0.20374,0.4223,0.48231,0.007182,0.10108,0.25347,-0.10237,0.26758,0.099898,0.25135,-0.14311,0.23194,0.11478,-0.089823,-0.066919,0.17531,-0.099404,-0.214,-0.085064,0.043116,-0.03209,-0.033594,0.15944,0.067103,0.18348,0.11544,0.070664,0.062381,-0.14719,0.013976,-0.0061429,0.033935,-0.0018512,-0.029452,0.0054743,0.052634,-0.044286,-0.027531
"NETL_019_V1",1.4774,-0.63597,-0.26234,0.47001,0.1104,-0.38629,0.36168,-0.15413,-0.88125,-0.0047651,-0.0072089,-0.30953,-0.51599,0.64743,-0.94064,-0.55989,-0.33845,0.019505,0.32347,0.20818,-0.050018,0.020285,0.037663,0.016085,-0.031751,0.6401,-0.27561,0.026056,0.53153,-0.0039964,0.076873,-0.071495,0.054183,-0.17571,0.15635,0.44176,0.12054,-0.037827,-0.12357,0.060323,-0.12646,-0.017641,-0.092611,0.012818,-0.082773,0.097248,-0.012944,0.20074,-0.058686,-0.069043,-0.010028,0.057607,0.02789,0.0016176,0.05374,-0.020574,0.023317,0.089881,-0.031155,0.036208,-0.052585,0.010885,-0.018342
"NETCR_014_V1",-3.6623,-0.34531,-0.104,-0.23619,-0.1002,-0.42345,-0.21024,0.93891,-0.3156,-0.05176,-0.1581,0.010199,-0.020003,0.24283,-0.056198,-0.29484,-0.26242,-0.058576,-0.49709,0.053846,-0.28739,0.078665,-0.055583,-0.35538,-0.15007,-0.051561,0.0059628,-0.1245,-0.037394,-0.14205,-0.26745,-0.223,-0.012245,-0.14079,0.013205,0.0044945,0.13644,-0.10856,-0.20962,0.020553,0.077659,0.14626,-0.086165,-0.081978,-0.1761,-0.15806,0.12129,0.11683,-0.051614,0.023513,-0.059983,-0.12866,-0.16358,0.030852,-0.10134,-0.11481,-0.020813,-0.065079,0.0073816,-0.0052737,0.065279,0.054562,0.020908
"NETCR_014_V2",-0.88603,-0.2802,0.15567,-0.11252,-0.79458,0.29764,0.27769,0.28625,0.043341,-0.050118,0.13804,0.30419,-0.025536,-0.23379,0.43827,0.30432,-0.65383,-0.072778,-0.17888,0.17051,-0.40453,0.04671,0.30649,-0.33252,-0.08115,-0.33671,-0.031535,-0.1111,-0.52116,-0.30107,-0.10266,-0.080177,-0.20624,0.27898,0.13467,-0.011986,-0.028054,-0.18706,-0.26849,-0.21094,-0.23065,-0.10068,0.19068,0.097023,-0.011511,-0.13926,0.06426,0.09743,0.0019388,-0.097719,0.010826,0.181,0.065539,-0.0089527,0.0083674,-0.071741,-0.047942,0.086256,0.025527,0.038974,-0.041472,-0.015857,-0.02833
"PIF_154",2.8687,0.10122,-0.99775,-0.79257,0.72377,-0.39421,-0.027425,0.44844,-0.77475,-0.88103,-0.67449,-0.51928,-0.57297,-0.21399,-0.11431,0.11997,0.45204,0.030812,0.25367,-0.017951,0.4141,-0.33262,0.2002,-0.12924,0.24591,0.14136,0.029796,0.11611,0.11452,0.0067886,-0.17975,-0.069541,-0.2413,0.1258,-0.33339,-0.16785,-0.078639,-0.23606,0.081361,0.07889,0.12589,-0.011801,0.0071121,0.033778,-0.06278,-0.030656,0.069821,0.051754,-0.093489,-0.14825,0.034159,0.09918,0.025695,-0.033957,-0.0047699,-0.093094,-0.062527,-0.037779,-0.024173,0.021954,-0.022195,-0.062078,0.032863
